customer_id,product_id,quantity
37.0,58.0,1.0
996.0,50.0,5.0
754.0,84.0,2.0
691.0,48.0,6.0
828.0,23.0,7.0
293.0,22.0,6.0
949.0,27.0,6.0
324.0,80.0,6.0
204.0,70.0,2.0
788.0,14.0,8.0
559.0,14.0,5.0
808.0,72.0,8.0
945.0,29.0,10.0
380.0,87.0,2.0
936.0,72.0,1.0
683.0,67.0,6.0
401.0,86.0,8.0
468.0,93.0,4.0
49.0,75.0,9.0
707.0,38.0,4.0
923.0,61.0,2.0
662.0,73.0,10.0
790.0,60.0,6.0
268.0,37.0,9.0
751.0,53.0,7.0
926.0,48.0,8.0
239.0,56.0,1.0
191.0,76.0,2.0
985.0,42.0,9.0
358.0,35.0,10.0
893.0,8.0,3.0
963.0,66.0,5.0
835.0,45.0,10.0
670.0,92.0,10.0
345.0,12.0,3.0
706.0,85.0,4.0
70.0,36.0,6.0
985.0,19.0,7.0
23.0,2.0,9.0
965.0,89.0,3.0
686.0,22.0,3.0
775.0,35.0,5.0
264.0,46.0,9.0
369.0,74.0,1.0
386.0,37.0,9.0
121.0,9.0,7.0
532.0,46.0,8.0
509.0,43.0,7.0
368.0,67.0,8.0
264.0,33.0,5.0
6.0,74.0,5.0
350.0,15.0,5.0
509.0,23.0,5.0
643.0,28.0,6.0
186.0,43.0,2.0
321.0,61.0,8.0
250.0,56.0,4.0
234.0,73.0,5.0
618.0,41.0,5.0
671.0,9.0,5.0
529.0,51.0,1.0
326.0,72.0,3.0
917.0,22.0,7.0
214.0,86.0,5.0
78.0,95.0,10.0
457.0,55.0,5.0
919.0,78.0,3.0
18.0,5.0,6.0
379.0,88.0,10.0
42.0,46.0,5.0
703.0,82.0,7.0
259.0,46.0,5.0
991.0,88.0,5.0
71.0,90.0,1.0
274.0,43.0,6.0
327.0,20.0,3.0
279.0,80.0,10.0
967.0,44.0,9.0
892.0,87.0,10.0
627.0,22.0,6.0
687.0,54.0,4.0
891.0,71.0,10.0
760.0,89.0,3.0
506.0,81.0,4.0
568.0,23.0,1.0
393.0,88.0,4.0
293.0,76.0,6.0
320.0,57.0,5.0
388.0,47.0,9.0
854.0,59.0,8.0
501.0,11.0,8.0
798.0,68.0,3.0
244.0,74.0,2.0
723.0,8.0,4.0
